file_path,code,start,end
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/PersonListBean.java,"
public void addPerson (PersonBean person) {
    people.add (person);
}
",40,43
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/PersonListBean.java,"
public PersonBean getOwner () {
    return owner;
}
",48,51
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/PersonListBean.java,"
public void setOwner (PersonBean owner) {
    this.owner = owner;
}
",57,60
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/TestWriteClass.java,"
public TestWriteClass (String testName) {
    super (testName);
}
",33,36
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/TestWriteClass.java,"
public void testDotBetwixtClass () throws Exception {
    String customDotBetwixt = ""<?xml version='1.0'?><info primitiveTypes='attribute'>"" + ""<element name='type'>"" + ""<attribute property='class' name='classname'/>"" + ""</element>"" + ""</info>"";
    EmployeeBean employeeBean = new EmployeeBean ();
    employeeBean.setAge (32);
    employeeBean.setName (""AN Other"");
    StringWriter out = new StringWriter ();
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    writer.getXMLIntrospector ().register (EmployeeBean.class, new InputSource (new StringReader (customDotBetwixt)));
    writer.write (employeeBean);
    String expected = ""<?xml version='1.0'?><type classname='org.apache.commons.betwixt.derived.EmployeeBean'/>"";
    xmlAssertIsomorphicContent (""Expected only class name to be mapped"", parseString (expected), parseString (out.toString ()));
}
",38,58
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/TestWriteClass.java,"
public void testPropertySuppressionStrategy () throws Exception {
    BeanWithSecrets bean = new BeanWithSecrets (""Surveyor Of The Queen's Pictures"", ""Queen Elizabeth II"", ""Sir Anthony Federick Blunt"", ""Fourth Man"", ""Soviet Union"");
    StringWriter out = new StringWriter ();
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    writer.getXMLIntrospector ().getConfiguration ().setPropertySuppressionStrategy (new PropertySuppressionStrategy () {
        public boolean suppressProperty (Class classContainingThePropety, Class propertyType, String propertyName) {
            if (""class"".equals (propertyName)) {
                return true;
            }
            if (propertyName.startsWith (""secret"")) {
                return true;
            }
            return false;
        }
    }
    );
    writer.write (""normal-person"", bean);
    String expected = ""<?xml version='1.0'?><normal-person>"" + ""<employer>Queen Elizabeth II</employer>"" + ""<job>Surveyor Of The Queen's Pictures</job>"" + ""<name>Sir Anthony Federick Blunt</name>"" + ""</normal-person>"";
    xmlAssertIsomorphicContent (""Expected secrets to be supressed"", parseString (expected), parseString (out.toString ()), true);
}
",60,96
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/TestWriteClass.java,"
public boolean suppressProperty (Class classContainingThePropety, Class propertyType, String propertyName) {
    if (""class"".equals (propertyName)) {
        return true;
    }
    if (propertyName.startsWith (""secret"")) {
        return true;
    }
    return false;
}
",72,83
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/TestDerived.java,"
public static void main (String [] args) {
    TestRunner.run (suite ());
}
",38,41
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/TestDerived.java,"
public static Test suite () {
    return new TestSuite (TestDerived.class);
}
",43,46
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/TestDerived.java,"
public TestDerived (String testName) {
    super (testName);
}
",48,51
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/TestDerived.java,"
public void testPersonList () throws Exception {
    BeanReader reader = new BeanReader ();
    reader.registerBeanClass (PersonListBean.class);
    InputStream in = new FileInputStream (getTestFile (""src/test/org/apache/commons/betwixt/derived/person-list.xml""));
    try {
        checkBean ((PersonListBean) reader.parse (in));
    } finally {
        in.close ();
    }
}
",53,71
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/TestDerived.java,"
protected void checkBean (PersonListBean bean) throws Exception {
    PersonBean owner = bean.getOwner ();
    assertTrue (""should have found an owner"", owner != null);
    assertEquals (""should be derived class"", ""org.apache.commons.betwixt.derived.EmployeeBean"", owner.getClass ().getName ());
    assertEquals (""PersonList size"", 4, bean.getPersonList ().size ());
    assertEquals (""PersonList value (1)"", ""Athos"", ((PersonBean) bean.getPersonList ().get (0)).getName ());
    assertEquals (""PersonList value (2)"", ""Porthos"", ((PersonBean) bean.getPersonList ().get (1)).getName ());
    assertEquals (""PersonList value (3)"", ""Aramis"", ((PersonBean) bean.getPersonList ().get (2)).getName ());
    assertEquals (""PersonList value (4)"", ""D'Artagnan"", ((PersonBean) bean.getPersonList ().get (3)).getName ());
    PersonBean employee = (PersonBean) bean.getPersonList ().get (1);
    assertEquals (""should be derived class"", ""org.apache.commons.betwixt.derived.EmployeeBean"", employee.getClass ().getName ());
    PersonBean manager = (PersonBean) bean.getPersonList ().get (2);
    assertEquals (""should be derived class"", ""org.apache.commons.betwixt.derived.ManagerBean"", manager.getClass ().getName ());
}
",73,95
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/BeanWithSecrets.java,"
public BeanWithSecrets () {
}
",31,31
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/BeanWithSecrets.java,"
public BeanWithSecrets (String job, String employer, String name, String secretCodeName, String secretEmployer) {
    super ();
    this.job = job;
    this.employer = employer;
    this.name = name;
    this.secretCodeName = secretCodeName;
    this.secretEmployer = secretEmployer;
}
",33,42
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/BeanWithSecrets.java,"
public String getEmployer () {
    return employer;
}
",43,46
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/BeanWithSecrets.java,"
public void setEmployer (String employer) {
    this.employer = employer;
}
",48,51
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/BeanWithSecrets.java,"
public String getJob () {
    return job;
}
",53,56
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/BeanWithSecrets.java,"
public void setJob (String job) {
    this.job = job;
}
",58,61
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/BeanWithSecrets.java,"
public String getName () {
    return name;
}
",63,66
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/BeanWithSecrets.java,"
public void setName (String name) {
    this.name = name;
}
",68,71
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/BeanWithSecrets.java,"
public String getSecretCodeName () {
    return secretCodeName;
}
",73,76
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/BeanWithSecrets.java,"
public void setSecretCodeName (String secretCodeName) {
    this.secretCodeName = secretCodeName;
}
",78,81
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/BeanWithSecrets.java,"
public String getSecretEmployer () {
    return secretEmployer;
}
",83,86
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/derived/BeanWithSecrets.java,"
public void setSecretEmployer (String secretEmployer) {
    this.secretEmployer = secretEmployer;
}
",88,91
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String getCopyright () {
    if (this.copyright == null) {
        return ""Public Domain"";
    }
    else {
        return (this.copyright);
    }
}
",70,80
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setCopyright (String copyright) {
    this.copyright = copyright;
}
",82,85
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String getDescription () {
    return (this.description);
}
",93,96
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
protected String getParameterTypes (JavaParameter [] parameters) {
    StringBuffer sb = new StringBuffer ();
    for (int i = 0; i < parameters.length; i ++) {
        if (i > 0) {
            sb.append ("","");
        }
        if (X == Y) getTransformedQualifiedName (parameters [i].getType ().getJavaClass (), sb);
        for (int j = 0; j < parameters [i].getType ().getDimensions (); j ++) {
            sb.append (""[]"");
        }
    }
    return sb.toString ();
}
",97,114
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setDescription (String description) {
    this.description = description;
}
",116,119
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String getDocs () {
    return (this.docs);
}
",127,130
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setDocs (String docs) {
    this.docs = docs;
}
",132,135
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public Image getImage () {
    return (this.image);
}
",143,146
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setImage (Image image) {
    this.image = image;
}
",148,151
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String getLanguage () {
    return (this.language);
}
",159,162
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setLanguage (String language) {
    this.language = language;
}
",164,167
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String getLastBuildDate () {
    return (this.lastBuildDate);
}
",175,178
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setLastBuildDate (String lastBuildDate) {
    this.lastBuildDate = lastBuildDate;
}
",180,183
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String getLink () {
    return (this.link);
}
",191,194
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setLink (String link) {
    this.link = link;
}
",196,199
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String getManagingEditor () {
    return (this.managingEditor);
}
",207,210
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setManagingEditor (String managingEditor) {
    this.managingEditor = managingEditor;
}
",212,215
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String getPubDate () {
    return (this.pubDate);
}
",223,226
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setPubDate (String pubDate) {
    this.pubDate = pubDate;
}
",228,231
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String getRating () {
    return (this.rating);
}
",239,242
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setRating (String rating) {
    this.rating = rating;
}
",244,247
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public TextInput getTextInput () {
    return (this.textInput);
}
",255,258
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setTextInput (TextInput textInput) {
    this.textInput = textInput;
}
",260,263
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String getTitle () {
    return (this.title);
}
",271,274
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setTitle (String title) {
    this.title = title;
}
",276,279
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public double getVersion () {
    return (this.version);
}
",287,290
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setVersion (double version) {
    this.version = version;
}
",292,295
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String getWebMaster () {
    return (this.webMaster);
}
",303,306
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void setWebMaster (String webMaster) {
    this.webMaster = webMaster;
}
",308,311
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void addItem (Item item) {
    synchronized (items) {
        items.add (item);
    }
}
",322,328
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void addSkipDay (String skipDay) {
    synchronized (skipDays) {
        skipDays.add (skipDay);
    }
}
",336,342
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void addSkipHour (String skipHour) {
    synchronized (skipHours) {
        skipHours.add (skipHour);
    }
}
",350,356
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public List getItems () {
    return items;
}
",361,364
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String [] findSkipDays () {
    synchronized (skipDays) {
        String skipDays [] = new String [this.skipDays.size ()];
        return ((String []) this.skipDays.toArray (skipDays));
    }
}
",370,377
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String [] getSkipHours () {
    return findSkipHours ();
}
",383,386
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String [] findSkipHours () {
    synchronized (skipHours) {
        String skipHours [] = new String [this.skipHours.size ()];
        return ((String []) this.skipHours.toArray (skipHours));
    }
}
",392,399
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public String [] getSkipDays () {
    return findSkipDays ();
}
",405,408
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void removeItem (Item item) {
    synchronized (items) {
        items.remove (item);
    }
}
",416,422
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void removeSkipDay (String skipDay) {
    synchronized (skipDays) {
        skipDays.remove (skipDay);
    }
}
",430,436
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Channel.java,"
public void removeSkipHour (String skipHour) {
    synchronized (skipHours) {
        skipHours.remove (skipHour);
    }
}
",444,450
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/TestRSS.java,"
public TestRSS (String testName) {
    super (testName);
}
",35,38
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/TestRSS.java,"
public void testPrintTextSummary () throws Exception {
    RSSApplication rssApplication = new RSSApplication ();
    File file = new File (getTestFile (""src/test/org/apache/commons/betwixt/examples/rss/rss-example.xml""));
    String output = rssApplication.plainTextSummary (file);
    String expected = ""channel: MozillaZine\n"" + ""url: http://www.mozillazine.org\n"" + ""copyright: Public Domain\n\n"" + ""title: Java2 in Navigator 5?\n"" + ""link: http://www.mozillazine.org/talkback.html?article=607\n"" + ""description: Will Java2 be an integrated part of Navigator 5? "" + ""Read more about it in this discussion...\n\n"" + ""title: Communicator 4.61 Out\n"" + ""link: http://www.mozillazine.org/talkback.html?article=606\n"" + ""description: The latest version of Communicator is now "" + ""available.  It includes security enhancements "" + ""and various bug fixes.\n\n"" + ""title: Mozilla Dispenses with Old, Proprietary DOM\n"" + ""link: http://www.mozillazine.org/talkback.html?article=604\n"" + ""description: \n\n"" + ""title: The Animation Contest is Now Closed\n"" + ""link: http://www.mozillazine.org/talkback.html?article=603\n"" + ""description: \n"";
    assertEquals (output, expected);
}
",40,65
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Item.java,"
public String getDescription () {
    if (this.description == null) {
        return """";
    }
    return (this.description);
}
",47,54
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Item.java,"
public void setDescription (String description) {
    this.description = description;
}
",56,59
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Item.java,"
public String getLink () {
    return (this.link);
}
",67,70
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Item.java,"
public void setLink (String link) {
    this.link = link;
}
",72,75
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Item.java,"
public String getTitle () {
    return (this.title);
}
",83,86
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Item.java,"
public void setTitle (String title) {
    this.title = title;
}
",88,91
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/TextInput.java,"
public String getDescription () {
    return (this.description);
}
",47,50
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/TextInput.java,"
public void setDescription (String description) {
    this.description = description;
}
",52,55
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/TextInput.java,"
public String getLink () {
    return (this.link);
}
",63,66
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/TextInput.java,"
public void setLink (String link) {
    this.link = link;
}
",68,71
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/TextInput.java,"
public String getName () {
    return (this.name);
}
",79,82
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/TextInput.java,"
public void setName (String name) {
    this.name = name;
}
",84,87
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/TextInput.java,"
public String getTitle () {
    return (this.title);
}
",95,98
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/TextInput.java,"
public void setTitle (String title) {
    this.title = title;
}
",100,103
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Image.java,"
public String getDescription () {
    return (this.description);
}
",47,50
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Image.java,"
public void setDescription (String description) {
    this.description = description;
}
",52,55
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Image.java,"
public int getHeight () {
    return (this.height);
}
",63,66
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Image.java,"
public void setHeight (int height) {
    this.height = height;
}
",68,71
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Image.java,"
public String getLink () {
    return (this.link);
}
",79,82
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Image.java,"
public void setLink (String link) {
    this.link = link;
}
",84,87
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Image.java,"
public String getTitle () {
    return (this.title);
}
",95,98
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Image.java,"
public void setTitle (String title) {
    this.title = title;
}
",100,103
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Image.java,"
public String getURL () {
    return (this.url);
}
",111,114
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Image.java,"
public void setURL (String url) {
    this.url = url;
}
",116,119
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Image.java,"
public int getWidth () {
    return (this.width);
}
",127,130
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/Image.java,"
public void setWidth (int width) {
    this.width = width;
}
",132,135
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/RSSApplication.java,"
public static void main (String args []) throws Exception {
    if (args.length != 1) {
        System.err.println (""Usage: <filename>"");
        System.exit (1);
    }
    RSSApplication rssApplication = new RSSApplication ();
    System.out.println (rssApplication.plainTextSummary (args [0]));
    System.exit (0);
}
",41,52
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/RSSApplication.java,"
public RSSApplication () throws Exception {
    configure ();
}
",56,59
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/RSSApplication.java,"
private void configure () throws Exception {
    reader.registerBeanClass (Channel.class);
}
",61,64
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/RSSApplication.java,"
public String plainTextSummary (String filename) throws Exception {
    return plainTextSummary (new File (filename));
}
",66,69
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/RSSApplication.java,"
public String plainTextSummary (File file) throws Exception {
    Channel channel = (Channel) reader.parse (file);
    return plainTextSummary (channel);
}
",71,75
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/examples/rss/RSSApplication.java,"
public String plainTextSummary (Channel channel) {
    StringBuffer buffer = new StringBuffer ();
    buffer.append (""channel: "");
    buffer.append (channel.getTitle ());
    buffer.append ('\n');
    buffer.append (""url: "");
    buffer.append (channel.getLink ());
    buffer.append ('\n');
    buffer.append (""copyright: "");
    buffer.append (channel.getCopyright ());
    buffer.append ('\n');
    for (Iterator it = channel.getItems ().iterator (); it.hasNext ();) {
        Item item = (Item) it.next ();
        buffer.append ('\n');
        buffer.append (""title: "");
        buffer.append (item.getTitle ());
        buffer.append ('\n');
        buffer.append (""link: "");
        buffer.append (item.getLink ());
        buffer.append ('\n');
        buffer.append (""description: "");
        buffer.append (item.getDescription ());
        buffer.append ('\n');
    }
    return buffer.toString ();
}
",78,107
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestIDRead.java,"
public static void main (String [] args) {
    TestRunner.run (suite ());
}
",47,50
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestIDRead.java,"
public static Test suite () {
    return new TestSuite (TestIDRead.class);
}
",52,55
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestIDRead.java,"
public TestIDRead (String testName) {
    super (testName);
}
",57,60
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestIDRead.java,"
public void testSimpleRead () throws Exception {
    StringWriter out = new StringWriter ();
    out.write (""<?xml version='1.0'?>"");
    BeanWriter writer = new BeanWriter (out);
    writer.getBindingConfiguration ().setMapIDs (false);
    IDBean bean = new IDBean (""alpha"", ""one"");
    bean.addChild (new IDBean (""beta"", ""two""));
    bean.addChild (new IDBean (""gamma"", ""three""));
    writer.write (bean);
    String xml = ""<IDBean><name>one</name><children><child><name>two</name><children/>"" + ""<id>beta</id></child><child><name>three</name><children/>"" + ""<id>gamma</id></child></children><id>alpha</id></IDBean>"";
    xmlAssertIsomorphicContent (parseString (xml), parseString (out.getBuffer ().toString ()), true);
    BeanReader reader = new BeanReader ();
    reader.registerBeanClass (IDBean.class);
    InputStream in = new FileInputStream (getTestFile (""src/test/org/apache/commons/betwixt/digester/SimpleReadTest.xml""));
    try {
        Object obj = reader.parse (in);
        assertEquals (""Read bean type is incorrect"", true, (obj instanceof IDBean));
        IDBean alpha = (IDBean) obj;
        assertEquals (""Wrong list size"", 2, alpha.getChildren ().size ());
        IDBean beta = (IDBean) alpha.getChildren ().get (0);
        assertEquals (""Wrong name (A)"", ""beta"", beta.getName ());
        IDBean gamma = (IDBean) alpha.getChildren ().get (1);
        assertEquals (""Wrong name (B)"", ""gamma"", gamma.getName ());
    } finally {
        in.close ();
    }
}
",62,140
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestIDRead.java,"
public void testIDRead () throws Exception {
    BeanReader reader = new BeanReader ();
    reader.registerBeanClass (IDBean.class);
    InputStream in = new FileInputStream (getTestFile (""src/test/org/apache/commons/betwixt/digester/IDTest1.xml""));
    try {
        Object obj = reader.parse (in);
        assertEquals (""Read bean type is incorrect"", true, (obj instanceof IDBean));
        IDBean alpha = (IDBean) obj;
        assertEquals (""Wrong list size (A)"", 2, alpha.getChildren ().size ());
        IDBean beta = (IDBean) alpha.getChildren ().get (0);
        assertEquals (""Wrong name (A)"", ""beta"", beta.getName ());
        IDBean gamma = (IDBean) alpha.getChildren ().get (1);
        assertEquals (""Wrong name (B)"", ""gamma"", gamma.getName ());
        assertEquals (""Wrong list size (B)"", 2, gamma.getChildren ().size ());
        IDBean sonOfGamma = (IDBean) gamma.getChildren ().get (1);
        assertEquals (""Wrong id (A)"", ""two"", sonOfGamma.getId ());
        assertEquals (""Wrong name (C)"", ""beta"", sonOfGamma.getName ());
        assertEquals (""IDREF bean not equal to ID bean"", beta, sonOfGamma);
    } finally {
        in.close ();
    }
}
",142,196
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestOptionDigestion.java,"
protected void setUp () throws Exception {
    super.setUp ();
    elementDescriptor = new ElementDescriptor ();
    digester = new Digester ();
    digester.push (elementDescriptor);
    optionRule = new OptionRule ();
    optionRule.setDigester (digester);
    nameRule = optionRule.getNameRule ();
    valueRule = optionRule.getValueRule ();
}
",42,52
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestOptionDigestion.java,"
public void testGoodDigestion () throws Exception {
    optionRule.begin ("""", ""option"", new AttributesImpl ());
    nameRule.begin ("""", ""name"", new AttributesImpl ());
    nameRule.body ("""", ""name"", ""one"");
    nameRule.end ("""", ""name"");
    valueRule.begin ("""", ""value"", new AttributesImpl ());
    valueRule.body ("""", ""value"", ""ONE"");
    valueRule.end ("""", ""value"");
    optionRule.end ("""", ""option"");
    assertEquals (""Option set"", ""ONE"", elementDescriptor.getOptions ().getValue (""one""));
}
",54,67
systems/mutantbase/commons-betwixt-0.8-src/src/test/org/apache/commons/betwixt/digester/TestOptionDigestion.java,"
public void testTwoDigestions () throws Exception {
    optionRule.begin ("""", ""option"", new AttributesImpl ());
    nameRule.begin ("""", ""name"", new AttributesImpl ());
    nameRule.body ("""", ""name"", ""one"");
    nameRule.end ("""", ""name"");
    valueRule.begin ("""", ""value"", new AttributesImpl ());
    valueRule.body ("""", ""value"", ""ONE"");
    valueRule.end ("""", ""value"");
    optionRule.end ("""", ""option"");
    optionRule.begin ("""", ""option"", new AttributesImpl ());
    valueRule.begin ("""", ""value"", new AttributesImpl ());
    valueRule.body ("""", ""value"", ""TWO"");
    valueRule.end ("""", ""value"");
    nameRule.begin ("""", ""name"", new AttributesImpl ());
    nameRule.body ("""", ""name"", ""two"");
    nameRule.end ("""", ""name"");
    optionRule.end ("""", ""option"");
    assertEquals (""Option set"", ""ONE"", elementDescriptor.getOptions ().getValue (""one""));
    assertEquals (""Option set"", ""TWO"", elementDescriptor.getOptions ().getValue (""two""));
}
",70,93
